full_name,college,years_experience,team,position,display_name,league_id
Jonathan Mingo,Ole Miss,1.0,CAR,WR,ChiJV,1060410179696533504
Rashee Rice,SMU,1.0,KC,WR,ChiJV,1060410179696533504
Roschon Johnson,Texas,1.0,CHI,RB,ChiJV,1060410179696533504
Brenden Rice,USC,0.0,LAC,WR,ChiJV,1060410179696533504
Luke McCaffrey,Rice,0.0,WAS,WR,ChiJV,1060410179696533504
DeAndre Hopkins,Clemson,11.0,TEN,WR,ChiJV,1060410179696533504
Mike Evans,Texas A&M,10.0,TB,WR,ChiJV,1060410179696533504
Derrick Henry,Alabama,8.0,BAL,RB,ChiJV,1060410179696533504
Hunter Henry,Arkansas,8.0,NE,TE,ChiJV,1060410179696533504
Tyler Higbee,Western Kentucky,8.0,LAR,TE,ChiJV,1060410179696533504
Alvin Kamara,Tennessee,7.0,NO,RB,ChiJV,1060410179696533504
Cooper Kupp,Eastern Washington,7.0,LAR,WR,ChiJV,1060410179696533504
Patrick Mahomes,Texas Tech,7.0,KC,QB,ChiJV,1060410179696533504
Jamaal Williams,BYU,7.0,NO,RB,ChiJV,1060410179696533504
DJ Moore,Maryland,6.0,CHI,WR,ChiJV,1060410179696533504
Dallas Goedert,South Dakota State,6.0,PHI,TE,ChiJV,1060410179696533504
Donovan Peoples-Jones,Michigan,4.0,DET,WR,ChiJV,1060410179696533504
Darnell Mooney,Tulane,4.0,ATL,WR,ChiJV,1060410179696533504
DeVonta Smith,Alabama,3.0,PHI,WR,ChiJV,1060410179696533504
Cade Otton,Washington,2.0,TB,TE,ChiJV,1060410179696533504
Alec Pierce,Cincinnati,2.0,IND,WR,ChiJV,1060410179696533504
Skyy Moore,Western Michigan,2.0,KC,WR,ChiJV,1060410179696533504
Evan Hull,Northwestern,1.0,IND,RB,ChiJV,1060410179696533504
Israel Abanikanda,Pittsburgh,1.0,NYJ,RB,ChiJV,1060410179696533504
Puka Nacua,BYU,1.0,LAR,WR,ChiJV,1060410179696533504
Aaron Rodgers,California,19.0,NYJ,QB,ChiJV,1060410179696533504
Eric Gray,Oklahoma,1.0,NYG,RB,gpeisert1,1060410179696533504
Jayden Daniels,LSU,0.0,WAS,QB,gpeisert1,1060410179696533504
Ray Davis,Kentucky,0.0,BUF,RB,gpeisert1,1060410179696533504
Trey Benson,Florida State,0.0,ARI,RB,gpeisert1,1060410179696533504
Erick All,Iowa,0.0,CIN,TE,gpeisert1,1060410179696533504
